PR_Number,ITEM Number,QTY,PR Date,Store,Prepared By,Reviewed By
5813240.0,8002389.0,23,2018-01-01,6.0,LMM,0
5813199.0,8000168.0,11,2018-01-01,5.0,ULK,DLM
5813184.0,8001234.0,23,2018-01-01,6.0,LMM,KLL
5813158.0,8001156.0,21,2018-01-01,1.0,HMW,PL
5813155.0,8002121.0,23,2018-01-01,1.0,HMW,QE
5813141.0,8003403.0,9,2018-01-01,6.0,LMM,LMM
5810358.0,8000129.0,6,2018-01-01,1.0,HMW,KLL
5813122.0,8000708.0,6,2018-01-01,1.0,HMW,QE
5813121.0,8003066.0,25,2018-01-01,3.0,CLK,DLM
5813090.0,8001058.0,19,2018-01-01,5.0,ULK,LMM
5813085.0,8001454.0,21,2018-01-01,4.0,TNM,PL
5813084.0,8000872.0,21,2018-01-01,2.0,GLK,PL
5813079.0,8000241.0,1,2018-01-01,4.0,TNM,DLM
5813055.0,8002184.0,14,2018-01-01,3.0,CLK,PL
5813007.0,8001543.0,3,2018-01-01,1.0,HMW,LMM
5813001.0,8000812.0,25,2018-01-01,1.0,HMW,LMM
5812985.0,8000343.0,25,2018-01-01,6.0,LMM,QE
5810388.0,8001647.0,4,2018-01-01,4.0,TNM,LMM
5812928.0,8003164.0,16,2018-01-01,1.0,HMW,PL
5812917.0,8001491.0,5,2018-01-01,3.0,CLK,KLL
5812911.0,8001232.0,6,2018-01-01,5.0,ULK,PL
5812902.0,8001552.0,21,2018-01-01,1.0,HMW,PL
5812900.0,8000673.0,21,2018-01-01,3.0,CLK,QE
5812898.0,8001257.0,22,2018-01-01,5.0,ULK,LMM
5812885.0,8000357.0,2,2018-01-01,3.0,CLK,DLM
5812867.0,8001218.0,6,2018-01-01,5.0,ULK,DLM
5812848.0,8002217.0,20,2018-01-01,6.0,LMM,KLL
5812843.0,8000237.0,23,2018-01-01,1.0,HMW,LMM
5812818.0,8001523.0,5,2018-01-01,6.0,LMM,0
5812801.0,8003540.0,3,2018-01-01,2.0,GLK,KLL
5812792.0,8003704.0,13,2018-01-01,3.0,CLK,LMM
5812762.0,8001121.0,12,2018-01-01,5.0,ULK,QE
5812737.0,8003241.0,16,2018-01-01,2.0,GLK,PL
5812721.0,8003290.0,14,2018-01-01,3.0,CLK,DLM
5812679.0,8001220.0,4,2018-01-01,2.0,GLK,0
5812659.0,8003474.0,19,2018-01-01,3.0,CLK,LMM
5810434.0,8001546.0,15,2018-01-01,1.0,HMW,DLM
5812639.0,8001845.0,5,2018-01-01,6.0,LMM,0
5812634.0,8003258.0,17,2018-01-01,3.0,CLK,DLM
5812628.0,8002369.0,25,2018-01-01,3.0,CLK,LMM
5810443.0,8000083.0,8,2018-01-01,2.0,GLK,0
5812603.0,8001155.0,3,2018-01-01,2.0,GLK,PL
5812586.0,8002620.0,5,2018-01-01,3.0,CLK,LMM
5812581.0,8000791.0,24,2018-01-01,5.0,ULK,0
5812580.0,8001779.0,6,2018-01-01,6.0,LMM,QE
5810450.0,8002755.0,5,2018-01-01,1.0,HMW,0
5812546.0,8003855.0,10,2018-01-01,2.0,GLK,DLM
5812542.0,8000890.0,19,2018-01-01,5.0,ULK,0
5812532.0,8002451.0,11,2018-01-01,5.0,ULK,QE
5812526.0,8000080.0,4,2018-01-01,6.0,LMM,DLM
5810459.0,8001298.0,8,2018-01-01,6.0,LMM,LMM
5812524.0,8003504.0,9,2018-01-01,5.0,ULK,PL
5810466.0,8003531.0,14,2018-01-01,2.0,GLK,KLL
5812485.0,8003231.0,25,2018-01-01,4.0,TNM,DLM
5810470.0,8003104.0,11,2018-01-01,2.0,GLK,DLM
5812465.0,8000870.0,14,2018-01-01,2.0,GLK,KLL
5812462.0,8002196.0,7,2018-01-01,5.0,ULK,KLL
5812414.0,8001411.0,2,2018-01-01,3.0,CLK,0
5812406.0,8001818.0,20,2018-01-01,6.0,LMM,QE
5812400.0,8001833.0,18,2018-01-01,3.0,CLK,0
5812387.0,8000794.0,19,2018-01-01,1.0,HMW,QE
5810490.0,8003359.0,8,2018-01-01,1.0,HMW,0
5812361.0,8003074.0,20,2018-01-01,1.0,HMW,LMM
5810494.0,8000867.0,6,2018-01-01,5.0,ULK,PL
5812346.0,8001454.0,12,2018-01-01,4.0,TNM,DLM
5812336.0,8002869.0,18,2018-01-01,5.0,ULK,QE
5812321.0,8001784.0,22,2018-01-01,6.0,LMM,LMM
5812303.0,8000780.0,2,2018-01-01,5.0,ULK,PL
5810507.0,8000175.0,17,2018-01-01,3.0,CLK,KLL
5812287.0,8001594.0,11,2018-01-01,2.0,GLK,0
5812286.0,8003572.0,1,2018-01-01,4.0,TNM,KLL
5810511.0,8003786.0,19,2018-01-01,2.0,GLK,DLM
5812238.0,8000086.0,2,2018-01-01,4.0,TNM,DLM
5812228.0,8000907.0,24,2018-01-01,2.0,GLK,LMM
5812218.0,8001335.0,16,2018-01-01,2.0,GLK,LMM
5812214.0,8001646.0,5,2018-01-01,6.0,LMM,QE
5812207.0,8000411.0,24,2018-01-01,2.0,GLK,0
5812199.0,8000960.0,3,2018-01-01,1.0,HMW,KLL
5812194.0,8000851.0,1,2018-01-01,2.0,GLK,LMM
5812192.0,8002306.0,10,2018-01-01,2.0,GLK,DLM
5812175.0,8002649.0,6,2018-01-01,4.0,TNM,DLM
5812172.0,8003522.0,17,2018-01-01,6.0,LMM,QE
5810525.0,8000639.0,4,2018-01-01,6.0,LMM,DLM
5812170.0,8002025.0,15,2018-01-01,1.0,HMW,KLL
5812162.0,8003486.0,16,2018-01-01,3.0,CLK,LMM
5810528.0,8002798.0,22,2018-01-01,6.0,LMM,PL
5810529.0,8001411.0,19,2018-01-01,3.0,CLK,0
5812157.0,8002052.0,23,2018-01-01,2.0,GLK,0
5812154.0,8002450.0,21,2018-01-01,6.0,LMM,QE
5812133.0,8003158.0,15,2018-01-01,3.0,CLK,0
5812122.0,8003689.0,3,2018-01-01,1.0,HMW,DLM
5812115.0,8002147.0,25,2018-01-01,2.0,GLK,PL
5812108.0,8002555.0,18,2018-01-01,1.0,HMW,KLL
5810541.0,8001584.0,1,2018-01-01,4.0,TNM,LMM
5812106.0,8003414.0,13,2018-01-01,3.0,CLK,PL
5812099.0,8001227.0,21,2018-01-01,3.0,CLK,0
5812077.0,8003256.0,4,2018-01-01,5.0,ULK,DLM
5810546.0,8002928.0,11,2018-01-01,1.0,HMW,QE
5812068.0,8002339.0,21,2018-01-01,1.0,HMW,0
5810549.0,8000931.0,17,2018-01-01,4.0,TNM,PL
5812059.0,8003015.0,21,2018-01-01,3.0,CLK,LMM
5812056.0,8000379.0,21,2018-01-01,1.0,HMW,LMM
5812030.0,8003749.0,3,2018-01-01,1.0,HMW,DLM
5810559.0,8001097.0,10,2018-01-01,4.0,TNM,KLL
5812029.0,8003296.0,9,2018-01-01,1.0,HMW,PL
5812016.0,8001066.0,2,2018-01-01,3.0,CLK,0
5812015.0,8003559.0,11,2018-01-01,2.0,GLK,QE
5810565.0,8002475.0,25,2018-01-01,6.0,LMM,PL
5811958.0,8003489.0,17,2018-01-01,2.0,GLK,0
5811954.0,8000115.0,8,2018-01-01,3.0,CLK,QE
5811952.0,8003644.0,3,2018-01-01,6.0,LMM,DLM
5811946.0,8003916.0,15,2018-01-01,3.0,CLK,QE
5811927.0,8001850.0,21,2018-01-01,4.0,TNM,KLL
5811923.0,8000790.0,24,2018-01-01,2.0,GLK,QE
5810578.0,8001689.0,11,2018-01-01,6.0,LMM,PL
5811901.0,8003937.0,24,2018-01-01,1.0,HMW,QE
5811895.0,8003530.0,20,2018-01-01,5.0,ULK,QE
5810583.0,8002252.0,12,2018-01-01,6.0,LMM,KLL
5811864.0,8002983.0,16,2018-01-01,4.0,TNM,LMM
5811860.0,8001094.0,14,2018-01-01,2.0,GLK,KLL
5811849.0,8001485.0,6,2018-01-01,2.0,GLK,DLM
5811846.0,8002265.0,8,2018-01-01,3.0,CLK,DLM
5811840.0,8001582.0,23,2018-01-01,3.0,CLK,PL
5811836.0,8002910.0,22,2018-01-01,2.0,GLK,0
5811832.0,8003370.0,24,2018-01-01,1.0,HMW,QE
5811781.0,8001815.0,4,2018-01-01,2.0,GLK,QE
5811776.0,8001758.0,24,2018-01-01,1.0,HMW,0
5810607.0,8003418.0,7,2018-01-01,4.0,TNM,KLL
5811755.0,8003725.0,13,2018-01-01,6.0,LMM,PL
5811717.0,8002263.0,8,2018-01-01,4.0,TNM,LMM
5810616.0,8000308.0,10,2018-01-01,5.0,ULK,0
5811704.0,8002559.0,20,2018-01-01,6.0,LMM,PL
5811696.0,8003114.0,4,2018-01-01,3.0,CLK,0
5810622.0,8002595.0,6,2018-01-01,3.0,CLK,DLM
5810623.0,8003998.0,21,2018-01-01,5.0,ULK,PL
5811679.0,8000746.0,11,2018-01-01,3.0,CLK,KLL
5810627.0,8002738.0,3,2018-01-01,3.0,CLK,LMM
5811620.0,8000706.0,3,2018-01-01,2.0,GLK,0
5811607.0,8003682.0,25,2018-01-01,5.0,ULK,0
5811594.0,8000911.0,9,2018-01-01,1.0,HMW,DLM
5811593.0,8003478.0,25,2018-01-01,5.0,ULK,LMM
5811581.0,8003074.0,2,2018-01-01,5.0,ULK,PL
5811580.0,8000043.0,20,2018-01-01,1.0,HMW,PL
5811561.0,8001013.0,6,2018-01-01,2.0,GLK,PL
5811552.0,8003778.0,13,2018-01-01,5.0,ULK,KLL
5811549.0,8003818.0,13,2018-01-01,1.0,HMW,0
5810651.0,8003634.0,17,2018-01-01,3.0,CLK,PL
5811531.0,8001177.0,19,2018-01-01,4.0,TNM,PL
5811525.0,8002476.0,25,2018-01-01,2.0,GLK,DLM
5811511.0,8001728.0,14,2018-01-01,4.0,TNM,0
5810658.0,8001374.0,7,2018-01-01,2.0,GLK,QE
5811508.0,8003201.0,17,2018-01-01,6.0,LMM,DLM
5811485.0,8003236.0,20,2018-01-01,3.0,CLK,KLL
5811464.0,8001660.0,14,2018-01-01,3.0,CLK,KLL
5811461.0,8002715.0,1,2018-01-01,5.0,ULK,KLL
5811457.0,8003761.0,7,2018-01-01,1.0,HMW,KLL
5811407.0,8000494.0,8,2018-01-01,6.0,LMM,KLL
5811402.0,8003026.0,3,2018-01-01,6.0,LMM,LMM
5811347.0,8002474.0,5,2018-01-01,5.0,ULK,KLL
5811332.0,8002070.0,14,2018-01-01,3.0,CLK,KLL
5811311.0,8002929.0,12,2018-01-01,3.0,CLK,QE
5811295.0,8002409.0,14,2018-01-01,5.0,ULK,QE
5811281.0,8002471.0,10,2018-01-01,4.0,TNM,PL
5811275.0,8001820.0,12,2018-01-01,6.0,LMM,LMM
5811271.0,8000134.0,1,2018-01-01,4.0,TNM,KLL
5810690.0,8001638.0,25,2018-01-01,5.0,ULK,0
5810692.0,8000702.0,15,2018-01-01,1.0,HMW,QE
5811266.0,8002646.0,14,2018-01-01,3.0,CLK,KLL
5811254.0,8003689.0,5,2018-01-01,6.0,LMM,QE
5811226.0,8002625.0,17,2018-01-01,5.0,ULK,PL
5811207.0,8001311.0,17,2018-01-01,2.0,GLK,PL
5811202.0,8002418.0,2,2018-01-01,6.0,LMM,PL
5811189.0,8002568.0,10,2018-01-01,2.0,GLK,KLL
5811182.0,8001669.0,6,2018-01-01,5.0,ULK,LMM
5811156.0,8001318.0,18,2018-01-01,4.0,TNM,KLL
5810712.0,8003606.0,9,2018-01-01,1.0,HMW,KLL
5811124.0,8001604.0,23,2018-01-01,3.0,CLK,DLM
5811115.0,8001786.0,21,2018-01-01,2.0,GLK,DLM
5811111.0,8000241.0,12,2018-01-01,4.0,TNM,KLL
5811092.0,8003126.0,5,2018-01-01,3.0,CLK,KLL
5811070.0,8001326.0,10,2018-01-01,3.0,CLK,KLL
5811061.0,8001218.0,9,2018-01-01,5.0,ULK,DLM
5811032.0,8002567.0,20,2018-01-01,6.0,LMM,KLL
5811028.0,8003747.0,18,2018-01-01,3.0,CLK,DLM
5811021.0,8002016.0,10,2018-01-01,3.0,CLK,0
5811017.0,8002624.0,2,2018-01-01,3.0,CLK,DLM
5811008.0,8003491.0,10,2018-01-01,2.0,GLK,KLL
5810999.0,8002203.0,11,2018-01-01,5.0,ULK,DLM
5810992.0,8002588.0,4,2018-01-01,3.0,CLK,PL
5810743.0,8002831.0,3,2018-01-01,6.0,LMM,LMM
5810744.0,8002479.0,1,2018-01-01,6.0,LMM,KLL
5810900.0,8001415.0,12,2018-01-01,3.0,CLK,QE
5810853.0,8001492.0,18,2018-01-01,1.0,HMW,LMM
5810844.0,8002763.0,3,2018-01-01,2.0,GLK,KLL
5810762.0,8000185.0,8,2018-01-01,2.0,GLK,LMM
5810843.0,8002720.0,3,2018-01-01,1.0,HMW,PL
5810764.0,8000974.0,22,2018-01-01,6.0,LMM,PL
5810841.0,8003600.0,25,2018-01-01,4.0,TNM,LMM
5810837.0,8003577.0,19,2018-01-01,3.0,CLK,LMM
5810832.0,8002401.0,25,2018-01-01,2.0,GLK,LMM
5810826.0,8002193.0,9,2018-01-01,5.0,ULK,LMM
5810800.0,8003524.0,15,2018-01-01,5.0,ULK,KLL
5810774.0,8000588.0,1,2018-01-01,5.0,ULK,PL
5814663.0,8002664.0,20,2018-01-02,6.0,LMM,KLL
5814509.0,8002552.0,1,2018-01-02,3.0,CLK,QE
5814486.0,8003626.0,8,2018-01-02,5.0,ULK,KLL
5813946.0,8001717.0,2,2018-01-02,2.0,GLK,PL
5810227.0,8003946.0,10,2018-01-02,1.0,HMW,DLM
5813185.0,8001331.0,25,2018-01-02,3.0,CLK,KLL
5813143.0,8001559.0,16,2018-01-02,2.0,GLK,DLM
5813051.0,8003293.0,5,2018-01-02,5.0,ULK,PL
5812642.0,8001264.0,5,2018-01-02,5.0,ULK,PL
5810437.0,8003541.0,25,2018-01-02,3.0,CLK,DLM
5810579.0,8003556.0,2,2018-01-02,3.0,CLK,DLM
5811528.0,8001761.0,6,2018-01-02,6.0,LMM,LMM
5811417.0,8003763.0,17,2018-01-02,1.0,HMW,0
5811243.0,8000616.0,4,2018-01-02,5.0,ULK,0
5811064.0,8002338.0,12,2018-01-02,2.0,GLK,QE
5810790.0,8000102.0,17,2018-01-02,2.0,GLK,PL
5814618.0,8000892.0,15,2018-01-03,4.0,TNM,KLL
5814522.0,8001417.0,8,2018-01-03,3.0,CLK,QE
5814080.0,8003510.0,21,2018-01-03,1.0,HMW,0
5813833.0,8003123.0,12,2018-01-03,2.0,GLK,QE
5813741.0,8002459.0,3,2018-01-03,1.0,HMW,DLM
5813736.0,8002405.0,21,2018-01-03,5.0,ULK,DLM
5813622.0,8001803.0,4,2018-01-03,4.0,TNM,DLM
5813499.0,8003919.0,21,2018-01-03,2.0,GLK,KLL
5812703.0,8002716.0,18,2018-01-03,6.0,LMM,0
5812700.0,8001311.0,19,2018-01-03,3.0,CLK,QE
5812570.0,8002145.0,1,2018-01-03,2.0,GLK,DLM
5812229.0,8001124.0,10,2018-01-03,4.0,TNM,LMM
5811841.0,8000407.0,25,2018-01-03,5.0,ULK,QE
5810966.0,8004000.0,1,2018-01-03,3.0,CLK,LMM
5810915.0,8000905.0,6,2018-01-03,4.0,TNM,PL
5810751.0,8001993.0,12,2018-01-03,6.0,LMM,DLM
5814442.0,8001169.0,24,2018-01-04,5.0,ULK,PL
5814429.0,8001393.0,1,2018-01-04,6.0,LMM,DLM
5810205.0,8003535.0,19,2018-01-04,5.0,ULK,0
5810239.0,8001088.0,14,2018-01-04,6.0,LMM,LMM
5813638.0,8001848.0,4,2018-01-04,3.0,CLK,PL
5813621.0,8001855.0,25,2018-01-04,6.0,LMM,DLM
5813536.0,8003250.0,7,2018-01-04,1.0,HMW,PL
5813192.0,8001696.0,19,2018-01-04,4.0,TNM,DLM
5813104.0,8000284.0,1,2018-01-04,3.0,CLK,PL
5812515.0,8000873.0,2,2018-01-04,6.0,LMM,LMM
5812411.0,8002191.0,19,2018-01-04,6.0,LMM,LMM
5812113.0,8002270.0,21,2018-01-04,4.0,TNM,0
5811595.0,8001324.0,17,2018-01-04,2.0,GLK,0
5811462.0,8003275.0,1,2018-01-04,3.0,CLK,KLL
5810687.0,8003398.0,19,2018-01-04,3.0,CLK,KLL
5811150.0,8002821.0,17,2018-01-04,6.0,LMM,DLM
5811128.0,8001768.0,9,2018-01-04,5.0,ULK,PL
5810988.0,8002698.0,1,2018-01-04,5.0,ULK,PL
5814661.0,8003993.0,11,2018-01-05,5.0,ULK,0
5814461.0,8002787.0,18,2018-01-05,3.0,CLK,LMM
5814296.0,8002243.0,17,2018-01-05,4.0,TNM,DLM
5814093.0,8001015.0,11,2018-01-05,4.0,TNM,PL
5814032.0,8002585.0,5,2018-01-05,4.0,TNM,QE
5813688.0,8000254.0,21,2018-01-05,3.0,CLK,0
5813635.0,8003418.0,22,2018-01-05,6.0,LMM,DLM
